new_path,old_path,source_kind,size_bytes,sha256
Roadmaps/00_REVIEW_RESULT_GOOD_TO_GO.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_REVIEW_RESULT_GOOD_TO_GO.txt,flattened_from_previous_compile,2026,d6769388293bc9d0969a5390e23186ace82dfa7ae8976a28b749bf21dec67964
Roadmaps/00_START_HERE_CODEPASS1_HANDOFF.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_START_HERE_CODEPASS1_HANDOFF.txt,flattened_from_previous_compile,3395,e6d56292a6bb9bce6237ead830815bed608fc2bf282329d207128e4e8b9134c0
Roadmaps/00_AIDRPG_Build_Chunks_01_to_17_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/00_AIDRPG_Build_Chunks_01_to_17_ALL_IN_ONE.txt,flattened_from_previous_compile,546558,89249de9545a399efc401298e8be066a0585fc093cb153f757fc89831b86a0db
Roadmaps/01_AIDRPG_Build_Chunk_01_Implementation_Start_Packet.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/01_AIDRPG_Build_Chunk_01_Implementation_Start_Packet.txt,flattened_from_previous_compile,21816,617f6d8877607f14e837f6c5cdc49e9b1f489d12d7d0f84c0231926db1cfa515
Roadmaps/02_AIDRPG_Build_Chunk_02_File_and_Module_Layout_Plan.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/02_AIDRPG_Build_Chunk_02_File_and_Module_Layout_Plan.txt,flattened_from_previous_compile,27608,8243553c4956611be5f585a70042de3e2742933c66b08a813a9daccf4240bc44
Roadmaps/03_AIDRPG_Build_Chunk_03_State_Schema_Lock.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/03_AIDRPG_Build_Chunk_03_State_Schema_Lock.txt,flattened_from_previous_compile,40406,2d0ed74685333c10b9f6f7d5c4c701c485f2d06ef1730ed3647053f2ff127ebc
Roadmaps/04_AIDRPG_Build_Chunk_04_Command_Output_Format_Lock.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/04_AIDRPG_Build_Chunk_04_Command_Output_Format_Lock.txt,flattened_from_previous_compile,33953,164611d66a36d052661047b8a27be2db590b2b58dbb1faac9292a937283c1159
Roadmaps/05_AIDRPG_Build_Chunk_05_StateManager_Plan.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/05_AIDRPG_Build_Chunk_05_StateManager_Plan.txt,flattened_from_previous_compile,22652,6f9f64c71f6bc864f5e8c9d341f5eb845c8a1660ed5dfa2f4c6c233a14cd43ff
Roadmaps/06_AIDRPG_Build_Chunk_06_Runtime_Hook_Contract_Implementation_Plan.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/06_AIDRPG_Build_Chunk_06_Runtime_Hook_Contract_Implementation_Plan.txt,flattened_from_previous_compile,27442,ede3c50c9c4df8f767099e63b96807321636f29bc8de1d6ef605e44ae6ba4223
Roadmaps/08_AIDRPG_Build_Chunk_08_CommandRouter_and_Command_Renderer_Implementation_Plan.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/08_AIDRPG_Build_Chunk_08_CommandRouter_and_Command_Renderer_Implementation_Plan.txt,flattened_from_previous_compile,28437,109b9bdaa40982fb179ea7f5b38a4197f604244e17ed484ce28ecefe628b3744
Roadmaps/09_AIDRPG_Build_Chunk_09_EventScannerLite_Parser_Shell_Plan.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/09_AIDRPG_Build_Chunk_09_EventScannerLite_Parser_Shell_Plan.txt,flattened_from_previous_compile,29108,5783e0f07ad4ad096459cf4401f1c65981bd95e033e3af2539e411e44198679f
Roadmaps/10_AIDRPG_Build_Chunk_10_EventProposal_Local_Clause_Binding_and_ProposalBuilder_Plan.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/10_AIDRPG_Build_Chunk_10_EventProposal_Local_Clause_Binding_and_ProposalBuilder_Plan.txt,flattened_from_previous_compile,36016,ec5a06043cb6c8269652f4e1abf7bfda2ea5efc4cb00e71156ced986a7438077
Roadmaps/11_AIDRPG_Build_Chunk_11_CanonValidator_and_Clause_Level_Canon_Rules_Plan.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/11_AIDRPG_Build_Chunk_11_CanonValidator_and_Clause_Level_Canon_Rules_Plan.txt,flattened_from_previous_compile,28011,1a8123801e72337197a0738acd65f57cc80d97a1da127ae32ec7d19d8c89d028
Roadmaps/12_AIDRPG_Build_Chunk_12_Resolver_and_Owner_Specific_Sanitizer_Plan.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/12_AIDRPG_Build_Chunk_12_Resolver_and_Owner_Specific_Sanitizer_Plan.txt,flattened_from_previous_compile,26965,dc53afe5d19cf4f525a21c7b32c723f302bb7b431f9d02fbb7b4041ed6d50190
Roadmaps/13_AIDRPG_Build_Chunk_13_ReducerRegistry_and_Owner_Reducer_Contract_Plan.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/13_AIDRPG_Build_Chunk_13_ReducerRegistry_and_Owner_Reducer_Contract_Plan.txt,flattened_from_previous_compile,27393,5c4a0d88dfe456323587f31ebda493572ce99bec3bf471be827c126091cdcc50
Roadmaps/14_AIDRPG_Build_Chunk_14_Core_Reducer_Plans.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/14_AIDRPG_Build_Chunk_14_Core_Reducer_Plans.txt,flattened_from_previous_compile,31340,3db11087cd61dc34c3c7d74f37ccfcb0b1f143448ed50c24df7d2976fb90bb51
Roadmaps/15_AIDRPG_Build_Chunk_15_ContextBuilder_CardSyncLite_Migration_DirtyQueue_and_Cleanup_Integration_Plan.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/15_AIDRPG_Build_Chunk_15_ContextBuilder_CardSyncLite_Migration_DirtyQueue_and_Cleanup_Integration_Plan.txt,flattened_from_previous_compile,23345,e4298ca459d881a147b37c101daf6c5c0125d4039057f4c6b7f442d31c71db04
Roadmaps/17_AIDRPG_Build_Chunk_17_Foundation_Code_Pass_1_Plan.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/17_AIDRPG_Build_Chunk_17_Foundation_Code_Pass_1_Plan.txt,flattened_from_previous_compile,22594,0fc5369a752aee9a80e3ae70a097478f5d886f347fee1bc4cd94fd9e044a3083
Roadmaps/00_README_MASTER_PACKAGE.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/00_Original_v1_1_Master_Notes/00_README_MASTER_PACKAGE.txt,flattened_from_previous_compile,1293,23325700a549b127441994824c4c9468a624f05e81fda3956ed9d68b1d747449
Roadmaps/00_README_MASTER_PACKAGE_v1_2.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/00_README_MASTER_PACKAGE_v1_2.txt,flattened_from_previous_compile,1073,4ac282d555002720747c215f5b86453c92fd8f035ddaeb9aa18c18b9d25fb076
Roadmaps/00_README_MASTER_PACKAGE_v1_3.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/00_README_MASTER_PACKAGE_v1_3.txt,flattened_from_previous_compile,855,972d2ef1b70648ce452470e6e18083b6ebe103befc1f59433983fee0429fca44
Roadmaps/00_README_REPAIRED_PACKAGE.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/00_README_REPAIRED_PACKAGE.txt,flattened_from_previous_compile,1175,bd9969e6230842bca9a03a8e3885aecefe1341ba3b031e97d04b3f6ad55481e6
Roadmaps/AIDRPG_Design_Bible_Chunk_02_State_Ownership_and_Data_Boundaries.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_02_State_Ownership_and_Data_Boundaries.txt,flattened_from_previous_compile,37923,17b2573e75710b64c420a482aa55c61da43ec848af91c0f5dbd5d6c316c90ce6
Roadmaps/AIDRPG_Design_Bible_Chunk_03_Event_Taxonomy_and_Validation_Outcomes.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_03_Event_Taxonomy_and_Validation_Outcomes.txt,flattened_from_previous_compile,46358,c13ca72adae1f8b33fc29bdb3f6807c451310df7e14f75f525b9b22ce526dd98
Roadmaps/AIDRPG_Design_Bible_Chunk_04_Progression_Leveling_and_XP_Economy.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_04_Progression_Leveling_and_XP_Economy.txt,flattened_from_previous_compile,38778,4e9abd369508323b29cbccf4640ce883a7fe63c7f2441612c0dea6564e85bd72
Roadmaps/AIDRPG_Design_Bible_Chunk_05_Stats_Resources_Recovery_and_Scaling_Basics.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_05_Stats_Resources_Recovery_and_Scaling_Basics.txt,flattened_from_previous_compile,38937,6dda4ba3f558ac3a2cfbe95ceec0c77710e040fe4ec510b901fb0e8d8f581b52
Roadmaps/AIDRPG_Design_Bible_Chunk_06_Ability_Skill_Talent_Passive_and_Specialization_Lifecycle.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_06_Ability_Skill_Talent_Passive_and_Specialization_Lifecycle.txt,flattened_from_previous_compile,41077,98b0f0de34f4c790fad88856d6ba5fe34c0c15756983bca45bbaab3d3c4efeb7
Roadmaps/AIDRPG_Design_Bible_Chunk_08_Group_Combat_Party_Followers_Summons_and_Scale.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_08_Group_Combat_Party_Followers_Summons_and_Scale.txt,flattened_from_previous_compile,35513,59805873e098e6b3382c5adca438c85dfc61c9659a827931f558f6a50b54f461
Roadmaps/AIDRPG_Design_Bible_Chunk_09_Inventory_Equipment_Ownership_Custody_Economy_and_Transactio.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_09_Inventory_Equipment_Ownership_Custody_Economy_and_Transactio.txt,flattened_from_previous_compile,39588,a7ca882b48eb2df6b75ad6937b296172a260195bcb4ce5cc54ff08a15cf6d7e2
Roadmaps/AIDRPG_Design_Bible_Chunk_10_Crafting_Materials_Recipes_Quality_Repair_and_Workflows.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_10_Crafting_Materials_Recipes_Quality_Repair_and_Workflows.txt,flattened_from_previous_compile,39947,284e06724afbb706f47e6fc4b1707d3b3f12bf26be57bd039775402ff5e44253
Roadmaps/AIDRPG_Design_Bible_Chunk_11_Quests_Contracts_Labor_Domain_Projects_and_Objectives.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_11_Quests_Contracts_Labor_Domain_Projects_and_Objectives.txt,flattened_from_previous_compile,39805,cb62482b459c9c00f235a15855e35dea61b6576034b08b2fe23d57d5c4add628
Roadmaps/AIDRPG_Design_Bible_Chunk_12_Investigation_Clues_Evidence_Witnesses_and_Reputation.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_12_Investigation_Clues_Evidence_Witnesses_and_Reputation.txt,flattened_from_previous_compile,38123,77cdd18530ec4a16f6f8eb671ed1cf75cd1e82650f9d5fbb9a369d34929cbaa4
Roadmaps/AIDRPG_Design_Bible_Chunk_13_Actor_Memory_Place_Memory_Factions_Routes_and_World_Entities.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_13_Actor_Memory_Place_Memory_Factions_Routes_and_World_Entities.txt,flattened_from_previous_compile,45101,99650c068ea63e79193def09fc24dbe13b84d6d2adba6d7c4b03c0524af94669
Roadmaps/AIDRPG_Design_Bible_Chunk_14_Time_Travel_Scene_State_Weather_Deadlines_and_Recovery_Ticks.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_14_Time_Travel_Scene_State_Weather_Deadlines_and_Recovery_Ticks.txt,flattened_from_previous_compile,44660,b1a69d5d888adf99ffe1ca1746daaf6f2047d502a8030ec75118e4d51247cc65
Roadmaps/AIDRPG_Design_Bible_Chunk_16_System_Safeguards_OperationLedger_Quarantine_Cleanup_Migrati.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_16_System_Safeguards_OperationLedger_Quarantine_Cleanup_Migrati.txt,flattened_from_previous_compile,45186,17ab2222f0e88e2b39534a3a5558dc0f27829486a029c7311c5a38b22b1af8b7
Roadmaps/AIDRPG_Design_Bible_Chunk_18_Final_Integration_Build_Readiness_MVP_Scope_and_Definition_o.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_18_Final_Integration_Build_Readiness_MVP_Scope_and_Definition_o.txt,flattened_from_previous_compile,34404,98a6ce4a0ca845180bebf1c12faf8ba4555140cd5a7a65f168be64c5bc9544d3
Roadmaps/AIDRPG_Design_Bible_Chunk_20_Race_Species_Body_Type_Origin_Scaling_and_Non_Human_Stat_Log.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_20_Race_Species_Body_Type_Origin_Scaling_and_Non_Human_Stat_Log.txt,flattened_from_previous_compile,59736,242eb238b9475971d19547a2580d0f3b35fb231011dabe4a1fd7bbb9f31805b7
Roadmaps/AIDRPG_Design_Bible_Chunk_21_Core_Stat_Formulas_Resource_Formulas_Growth_Rates_and_Build_.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_21_Core_Stat_Formulas_Resource_Formulas_Growth_Rates_and_Build_.txt,flattened_from_previous_compile,49223,7d2f8699d33f3172e520d90de3113a4a1c7e62d5def86d0677474c44d4b6562d
Roadmaps/AIDRPG_Design_Bible_Chunk_22_XP_Curves_Level_Up_Rules_Stat_Training_XP_Domain_XP_Ability_.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_22_XP_Curves_Level_Up_Rules_Stat_Training_XP_Domain_XP_Ability_.txt,flattened_from_previous_compile,45541,c8a9d8daed8251b006a010f20f3914fa19b8b3b095ff991c4046e98e27ba1c4a
Roadmaps/AIDRPG_Design_Bible_Chunk_24_Combat_Math_Damage_Severity_Defense_Resources_Matchup_Resolu.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_24_Combat_Math_Damage_Severity_Defense_Resources_Matchup_Resolu.txt,flattened_from_previous_compile,48827,66a1296477564717ee5f6f86f8727a53fe6ad2c73f742b747780f660f42e84f9
Roadmaps/AIDRPG_Design_Bible_Chunk_25_Ability_Cost_Calculator_Skill_Passive_Talent_Templates_Scali.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_25_Ability_Cost_Calculator_Skill_Passive_Talent_Templates_Scali.txt,flattened_from_previous_compile,54818,294b9008004c3e6818bc1dcfd53685db39e5e0f356229a1e21560d88bf8e0774
Roadmaps/AIDRPG_Design_Bible_Chunk_26_Stat_Absorption_Copy_Abilities_Devour_Growth_Adaptation_Evol.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_26_Stat_Absorption_Copy_Abilities_Devour_Growth_Adaptation_Evol.txt,flattened_from_previous_compile,57355,0830a8ff2e6ceb5c819766c9dea8ee43758aed7b3a09aff51169895d14dffa18
Roadmaps/AIDRPG_Design_Bible_Chunk_27_Crafting_Exact_Specification_Recipe_Templates_Material_Table.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_27_Crafting_Exact_Specification_Recipe_Templates_Material_Table.txt,flattened_from_previous_compile,52253,59aee47e6334d1bb0af896946c3f01e0fc39c7ac3dcafd36d62b9d163a887516
Roadmaps/AIDRPG_Design_Bible_Chunk_28_Economy_Prices_Wages_Domain_Costs_Labor_Output_Project_Scali.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_28_Economy_Prices_Wages_Domain_Costs_Labor_Output_Project_Scali.txt,flattened_from_previous_compile,55096,78e4a31dad59940b9a6de8bd0f2c6a4d798fd98c77c4e7bf58b32c4de5612459
Roadmaps/AIDRPG_Design_Bible_Chunk_29_Quest_System_Quest_Lifecycle_Contracts_Deadlines_Rewards_Obj.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_29_Quest_System_Quest_Lifecycle_Contracts_Deadlines_Rewards_Obj.txt,flattened_from_previous_compile,50833,43c1b91bfeec0f18451af3ac0519d59ed191ba48e1c64e39ddfd9d3c5f1dd5fe
Roadmaps/AIDRPG_Design_Bible_Chunk_30_Investigation_Cases_Clues_Evidence_Rumors_Witness_Knowledge_.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_30_Investigation_Cases_Clues_Evidence_Rumors_Witness_Knowledge_.txt,flattened_from_previous_compile,49964,ada173841840e7d4464fd359ec1549ef7499ac32e2cc333fea54e88066029737
Roadmaps/AIDRPG_Design_Bible_Chunk_31_Named_Actors_NPC_Importance_Actor_Memory_Relationships_Reput.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_31_Named_Actors_NPC_Importance_Actor_Memory_Relationships_Reput.txt,flattened_from_previous_compile,57917,c195214ac16b65a40b91af1a395da1bd51b744d69bef576f4b620676f7cda986
Roadmaps/AIDRPG_Design_Bible_Chunk_33_Final_Pre_Build_Lockdown_and_Implementation_Contract.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_33_Final_Pre_Build_Lockdown_and_Implementation_Contract.txt,flattened_from_previous_compile,39050,00c94ad89a297e611e95e5b94344292f6802d42378f303d2fabe6c4040a4a9b4
Roadmaps/AIDRPG_REPAIRED_MASTER_INDEX.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_REPAIRED_MASTER_INDEX.txt,flattened_from_previous_compile,2360,908599f62cd58c5e91073ab823b391db428498a7c2d8c29cf42bb37cac1d2e42
Roadmaps/00_AIDRPG_Script_Build_Roadmap_v1.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/00_AIDRPG_Script_Build_Roadmap_v1.txt,flattened_from_previous_compile,13038,0cb256c4e43a4d4b7fb77e390c9431ad25169bc86a7b4a7577326643bfa7d126
